-- Merging decision tree log ---
data
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:17-69
	android:scheme
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:23-66
manifest
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:10:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:9:9-63
permission#com.ray.taxi.rider.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:8:5-10:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:10:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:9:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:12:22-76
uses-permission#com.ray.taxi.rider.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:12:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:18:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:19:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/00ab4f3400201537ccbed107cb36c29e/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/00ab4f3400201537ccbed107cb36c29e/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:19:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:30:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:30:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:38:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:39:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:40:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:40:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:41:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:41:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:42:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:42:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:43:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:43:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:44:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:44:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:45:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:45:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:46:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:46:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:47:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:47:22-86
meta-data#onesignal_app_id
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:50:9-52:51
	android:value
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:52:13-48
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:51:13-44
meta-data#onesignal_google_project_number
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:54:9-56:70
	android:value
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:56:13-67
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:55:13-59
receiver#com.onesignal.GcmBroadcastReceiver
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:58:9-68:20
	android:permission
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:60:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:59:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:63:13-67:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:63:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.ray.taxi.rider
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:63:13-67:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:63:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:64:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:64:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:66:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:66:27-58
category#com.ray.taxi.rider
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:66:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:66:27-58
receiver#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:69:9-77
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:69:19-74
service#com.onesignal.GcmIntentService
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:71:9-66
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:71:18-63
service#com.onesignal.GcmIntentJobService
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:72:9-74:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:74:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:73:13-61
service#com.onesignal.RestoreJobService
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:75:9-77:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:77:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:76:13-59
service#com.onesignal.RestoreKickoffJobService
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:78:9-80:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:80:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:79:13-66
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:81:9-83:43
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:83:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:82:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:84:9-86:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:86:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:85:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:88:9-90:75
	android:theme
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:90:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:89:13-61
service#com.onesignal.NotificationRestoreService
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:92:9-76
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:92:18-73
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:94:9-99:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:94:19-62
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:95:13-98:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:96:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:96:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:97:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:100:9-104:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:100:19-63
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:101:13-103:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:102:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:102:25-81
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d86b6c19c563a55603f37c48719040d6/AndroidManifest.xml:17:9-21:19
MERGED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-database:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2bc38ef96cf909311b7f86298f9a21d8/AndroidManifest.xml:29:9-33:19
MERGED from [com.google.firebase:firebase-database:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2bc38ef96cf909311b7f86298f9a21d8/AndroidManifest.xml:29:9-33:19
MERGED from [com.google.firebase:firebase-storage:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8ba2bf40f259ac64880287ab4d00b5b6/AndroidManifest.xml:30:9-34:19
MERGED from [com.google.firebase:firebase-storage:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8ba2bf40f259ac64880287ab4d00b5b6/AndroidManifest.xml:30:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/00ab4f3400201537ccbed107cb36c29e/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/00ab4f3400201537ccbed107cb36c29e/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.firebase:firebase-firestore:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d86b6c19c563a55603f37c48719040d6/AndroidManifest.xml:17:18-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d86b6c19c563a55603f37c48719040d6/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d86b6c19c563a55603f37c48719040d6/AndroidManifest.xml:20:17-82
	android:name
